Date,Type,Name,Start,End,Duration,File
2015/11/06,place,place,2015-11-06T13:53:16+08:00,2015-11-06T14:05:57+08:00,0,
2015/11/06,move,transport,2015-11-06T14:05:57+08:00,2015-11-06T14:42:05+08:00,2168.0,20151106T140557.csv
2015/11/06,place,place,2015-11-06T14:42:04+08:00,2015-11-06T17:44:48+08:00,0,
2015/11/06,move,walking,2015-11-06T17:44:48+08:00,2015-11-06T17:47:36+08:00,168.0,20151106T174448.csv
2015/11/06,place,place,2015-11-06T17:47:36+08:00,2015-11-06T18:00:26+08:00,0,
2015/11/06,move,transport,2015-11-06T18:00:26+08:00,2015-11-06T18:30:27+08:00,1801.0,20151106T180026.csv
2015/11/06,move,walking,2015-11-06T18:30:27+08:00,2015-11-06T18:32:31+08:00,124.0,20151106T183027.csv
2015/11/06,place,place,2015-11-06T18:32:31+08:00,2015-11-06T20:22:55+08:00,0,
2015/11/06,move,walking,2015-11-06T20:22:55+08:00,2015-11-06T20:33:47+08:00,652.0,20151106T202255.csv
2015/11/06,place,place,2015-11-06T20:33:46+08:00,2015-11-06T20:42:13+08:00,0,
2015/11/06,move,walking,2015-11-06T20:42:13+08:00,2015-11-06T20:54:42+08:00,749.0,20151106T204213.csv
2015/11/06,place,place,2015-11-06T21:50:38+08:00,2015-11-07T08:19:16+08:00,0,
2015/11/07,place,place,2015-11-06T21:50:38+08:00,2015-11-07T08:19:16+08:00,0,
2015/11/07,move,walking,2015-11-07T08:19:16+08:00,2015-11-07T08:26:17+08:00,421.0,20151107T081916.csv
2015/11/07,move,transport,2015-11-07T08:26:18+08:00,2015-11-07T08:40:25+08:00,847.0,20151107T082618.csv
2015/11/07,move,walking,2015-11-07T08:40:25+08:00,2015-11-07T08:47:31+08:00,426.0,20151107T084025.csv
2015/11/07,place,place,2015-11-07T08:47:30+08:00,2015-11-07T09:09:42+08:00,0,
2015/11/07,move,walking,2015-11-07T09:09:42+08:00,2015-11-07T09:33:07+08:00,1405.0,20151107T090942.csv
2015/11/07,place,place,2015-11-07T09:33:07+08:00,2015-11-07T09:36:54+08:00,0,
2015/11/07,move,walking,2015-11-07T09:36:54+08:00,2015-11-07T09:43:07+08:00,373.0,20151107T093654.csv
2015/11/07,place,place,2015-11-07T09:43:07+08:00,2015-11-07T09:52:15+08:00,0,
2015/11/07,move,walking,2015-11-07T09:52:16+08:00,2015-11-07T10:05:22+08:00,786.0,20151107T095216.csv
2015/11/07,place,place,2015-11-07T10:05:22+08:00,2015-11-07T10:14:52+08:00,0,
2015/11/07,move,transport,2015-11-07T10:14:52+08:00,2015-11-07T10:17:32+08:00,160.0,20151107T101452.csv
2015/11/07,move,walking,2015-11-07T10:17:32+08:00,2015-11-07T10:22:19+08:00,287.0,20151107T101732.csv
2015/11/07,place,place,2015-11-07T10:22:19+08:00,2015-11-07T11:02:02+08:00,0,
2015/11/07,move,walking,2015-11-07T11:02:03+08:00,2015-11-07T11:08:11+08:00,368.0,20151107T110203.csv
2015/11/07,place,place,2015-11-07T11:08:11+08:00,2015-11-07T13:13:27+08:00,0,
2015/11/07,move,walking,2015-11-07T13:13:27+08:00,2015-11-07T13:25:35+08:00,728.0,20151107T131327.csv
2015/11/07,place,place,2015-11-07T13:25:36+08:00,2015-11-07T13:26:24+08:00,0,
2015/11/07,move,walking,2015-11-07T13:26:24+08:00,2015-11-07T13:36:43+08:00,619.0,20151107T132624.csv
2015/11/07,place,place,2015-11-07T13:36:43+08:00,2015-11-07T13:40:45+08:00,0,
2015/11/07,move,walking,2015-11-07T13:40:45+08:00,2015-11-07T13:44:03+08:00,198.0,20151107T134045.csv
2015/11/07,move,transport,2015-11-07T13:44:03+08:00,2015-11-07T14:03:04+08:00,1141.0,20151107T134403.csv
2015/11/07,move,walking,2015-11-07T14:03:04+08:00,2015-11-07T14:13:41+08:00,637.0,20151107T140304.csv
2015/11/07,place,place,2015-11-07T14:13:41+08:00,2015-11-07T15:10:20+08:00,0,
2015/11/07,move,walking,2015-11-07T15:10:20+08:00,2015-11-07T15:25:06+08:00,886.0,20151107T151020.csv
2015/11/07,place,place,2015-11-07T15:25:05+08:00,2015-11-07T16:15:05+08:00,0,
2015/11/07,place,place,2015-11-07T16:15:05+08:00,2015-11-07T16:25:05+08:00,0,
2015/11/07,move,walking,2015-11-07T16:25:05+08:00,2015-11-07T16:36:41+08:00,696.0,20151107T162505.csv
2015/11/07,move,transport,2015-11-07T16:36:40+08:00,2015-11-07T17:10:05+08:00,2005.0,20151107T163640.csv
2015/11/07,place,place,2015-11-07T17:10:04+08:00,2015-11-07T17:27:05+08:00,0,
2015/11/07,move,walking,2015-11-07T17:27:05+08:00,2015-11-07T17:30:51+08:00,226.0,20151107T172705.csv
2015/11/07,place,place,2015-11-07T17:30:51+08:00,2015-11-07T17:33:37+08:00,0,
2015/11/07,move,walking,2015-11-07T17:33:37+08:00,2015-11-07T17:37:02+08:00,205.0,20151107T173337.csv
2015/11/07,place,place,2015-11-07T17:37:02+08:00,2015-11-07T17:41:13+08:00,0,
2015/11/07,move,walking,2015-11-07T17:41:13+08:00,2015-11-07T17:45:31+08:00,258.0,20151107T174113.csv
2015/11/07,move,transport,2015-11-07T17:45:30+08:00,2015-11-07T19:59:17+08:00,8027.0,20151107T174530.csv
2015/11/07,place,place,2015-11-07T19:59:17+08:00,2015-11-07T20:27:03+08:00,0,
2015/11/07,move,transport,2015-11-07T20:27:03+08:00,2015-11-07T21:44:02+08:00,4619.0,20151107T202703.csv
2015/11/07,move,walking,2015-11-07T21:44:01+08:00,2015-11-07T21:52:31+08:00,510.0,20151107T214401.csv
2015/11/07,move,transport,2015-11-07T21:52:32+08:00,2015-11-07T22:12:33+08:00,1201.0,20151107T215232.csv
2015/11/07,move,walking,2015-11-07T22:12:33+08:00,2015-11-07T22:16:33+08:00,240.0,20151107T221233.csv
2015/11/07,move,transport,2015-11-07T22:16:33+08:00,2015-11-07T22:23:06+08:00,393.0,20151107T221633.csv
2015/11/07,place,place,2015-11-07T22:23:07+08:00,2015-11-07T22:44:57+08:00,0,
2015/11/07,move,transport,2015-11-07T22:44:57+08:00,2015-11-07T22:50:41+08:00,344.0,20151107T224457.csv
2015/11/07,move,walking,2015-11-07T22:50:41+08:00,2015-11-07T23:04:17+08:00,816.0,20151107T225041.csv
2015/11/07,place,place,2015-11-07T23:04:16+08:00,2015-11-08T10:47:39+08:00,0,
2015/11/08,place,place,2015-11-07T23:04:16+08:00,2015-11-08T10:47:39+08:00,0,
2015/11/08,move,walking,2015-11-08T10:47:39+08:00,2015-11-08T10:55:47+08:00,488.0,20151108T104739.csv
2015/11/08,move,transport,2015-11-08T10:55:47+08:00,2015-11-08T11:07:48+08:00,721.0,20151108T105547.csv
2015/11/08,move,walking,2015-11-08T11:07:47+08:00,2015-11-08T11:11:19+08:00,212.0,20151108T110747.csv
2015/11/08,place,place,2015-11-08T11:11:19+08:00,2015-11-08T19:02:27+08:00,0,
2015/11/08,move,walking,2015-11-08T19:02:27+08:00,2015-11-08T19:20:16+08:00,1069.0,20151108T190227.csv
2015/11/08,place,place,2015-11-08T19:20:16+08:00,2015-11-08T19:54:18+08:00,0,
2015/11/08,move,walking,2015-11-08T19:54:18+08:00,2015-11-08T20:02:31+08:00,493.0,20151108T195418.csv
2015/11/08,place,place,2015-11-08T20:02:30+08:00,2015-11-08T20:06:18+08:00,0,
2015/11/08,move,walking,2015-11-08T20:06:18+08:00,2015-11-08T20:18:01+08:00,703.0,20151108T200618.csv
2015/11/08,place,place,2015-11-08T20:18:02+08:00,2015-11-09T07:47:10+08:00,0,
2015/11/09,place,place,2015-11-08T20:18:02+08:00,2015-11-09T07:47:10+08:00,0,
2015/11/09,move,running,2015-11-09T07:47:10+08:00,2015-11-09T08:27:25+08:00,2415.0,20151109T074710.csv
2015/11/09,place,place,2015-11-09T08:27:25+08:00,2015-11-09T09:16:58+08:00,0,
2015/11/09,move,transport,2015-11-09T09:16:58+08:00,2015-11-09T09:33:01+08:00,963.0,20151109T091658.csv
2015/11/09,place,place,2015-11-09T09:33:00+08:00,2015-11-09T19:41:16+08:00,0,
2015/11/09,move,walking,2015-11-09T19:41:16+08:00,2015-11-09T20:23:36+08:00,2540.0,20151109T194116.csv
2015/11/09,place,place,2015-11-09T20:23:35+08:00,2015-11-10T09:05:52+08:00,0,
2015/11/10,place,place,2015-11-09T20:23:35+08:00,2015-11-10T09:05:52+08:00,0,
2015/11/10,move,walking,2015-11-10T09:05:52+08:00,2015-11-10T09:08:59+08:00,187.0,20151110T090552.csv
2015/11/10,place,place,2015-11-10T09:08:59+08:00,2015-11-10T09:30:50+08:00,0,
2015/11/10,move,walking,2015-11-10T09:30:50+08:00,2015-11-10T10:15:30+08:00,2680.0,20151110T093050.csv
2015/11/10,place,place,2015-11-10T10:15:30+08:00,2015-11-10T19:15:29+08:00,0,
2015/11/10,move,walking,2015-11-10T19:15:29+08:00,2015-11-10T19:27:04+08:00,695.0,20151110T191529.csv
2015/11/10,move,transport,2015-11-10T19:27:03+08:00,2015-11-10T19:38:04+08:00,661.0,20151110T192703.csv
2015/11/10,move,walking,2015-11-10T19:38:04+08:00,2015-11-10T19:49:35+08:00,691.0,20151110T193804.csv
2015/11/10,move,transport,2015-11-10T19:49:34+08:00,2015-11-10T20:03:06+08:00,812.0,20151110T194934.csv
2015/11/10,move,walking,2015-11-10T20:03:05+08:00,2015-11-10T20:14:36+08:00,691.0,20151110T200305.csv
2015/11/10,place,place,2015-11-10T20:14:36+08:00,2015-11-11T09:15:42+08:00,0,
2015/11/11,place,place,2015-11-10T20:14:36+08:00,2015-11-11T09:15:42+08:00,0,
2015/11/11,move,transport,2015-11-11T09:15:42+08:00,2015-11-11T09:24:19+08:00,517.0,20151111T091542.csv
2015/11/11,place,place,2015-11-11T09:24:20+08:00,2015-11-11T17:51:58+08:00,0,
2015/11/11,move,walking,2015-11-11T17:51:58+08:00,2015-11-11T17:59:40+08:00,462.0,20151111T175158.csv
2015/11/11,move,transport,2015-11-11T17:59:40+08:00,2015-11-11T18:18:11+08:00,1111.0,20151111T175940.csv
2015/11/11,move,walking,2015-11-11T18:18:11+08:00,2015-11-11T18:20:11+08:00,120.0,20151111T181811.csv
2015/11/11,move,transport,2015-11-11T18:20:11+08:00,2015-11-11T18:32:18+08:00,727.0,20151111T182011.csv
2015/11/11,move,walking,2015-11-11T18:32:18+08:00,2015-11-11T18:39:55+08:00,457.0,20151111T183218.csv
2015/11/11,place,place,2015-11-11T18:39:55+08:00,2015-11-11T18:53:15+08:00,0,
2015/11/11,move,walking,2015-11-11T18:53:15+08:00,2015-11-11T19:14:02+08:00,1247.0,20151111T185315.csv
2015/11/11,place,place,2015-11-11T19:14:02+08:00,2015-11-11T20:12:57+08:00,0,
2015/11/11,move,walking,2015-11-11T20:12:57+08:00,2015-11-11T20:23:59+08:00,662.0,20151111T201257.csv
2015/11/11,place,place,2015-11-11T20:31:29+08:00,2015-11-11T20:46:53+08:00,0,
2015/11/11,move,transport,2015-11-11T20:46:53+08:00,2015-11-11T21:02:43+08:00,950.0,20151111T204653.csv
2015/11/11,move,walking,2015-11-11T21:02:43+08:00,2015-11-11T21:08:26+08:00,343.0,20151111T210243.csv
2015/11/11,place,place,2015-11-11T21:08:26+08:00,2015-11-11T22:49:36+08:00,0,
2015/11/11,move,transport,2015-11-11T22:49:36+08:00,2015-11-11T23:05:17+08:00,941.0,20151111T224936.csv
2015/11/11,move,walking,2015-11-11T23:05:16+08:00,2015-11-11T23:08:16+08:00,180.0,20151111T230516.csv
2015/11/11,place,place,2015-11-11T23:08:16+08:00,2015-11-12T09:24:03+08:00,0,
2015/11/12,place,place,2015-11-11T23:08:16+08:00,2015-11-12T09:24:03+08:00,0,
2015/11/12,move,walking,2015-11-12T09:24:03+08:00,2015-11-12T10:01:11+08:00,2228.0,20151112T092403.csv
2015/11/12,place,place,2015-11-12T10:01:11+08:00,2015-11-12T20:34:20+08:00,0,
2015/11/12,move,walking,2015-11-12T20:34:20+08:00,2015-11-12T20:42:26+08:00,486.0,20151112T203420.csv
2015/11/12,move,transport,2015-11-12T20:42:26+08:00,2015-11-12T20:51:40+08:00,554.0,20151112T204226.csv
2015/11/12,place,place,2015-11-12T20:51:41+08:00,2015-11-12T20:58:44+08:00,0,
2015/11/12,move,walking,2015-11-12T20:58:44+08:00,2015-11-12T21:06:06+08:00,442.0,20151112T205844.csv
2015/11/12,place,place,2015-11-12T21:06:05+08:00,2015-11-13T10:38:49+08:00,0,
2015/11/13,place,place,2015-11-12T21:06:05+08:00,2015-11-13T10:38:49+08:00,0,
2015/11/13,move,walking,2015-11-13T10:38:49+08:00,2015-11-13T10:59:01+08:00,1212.0,20151113T103849.csv
2015/11/13,place,place,2015-11-13T10:59:01+08:00,2015-11-13T11:01:27+08:00,0,
2015/11/13,move,walking,2015-11-13T11:01:27+08:00,2015-11-13T11:22:31+08:00,1264.0,20151113T110127.csv
2015/11/13,place,place,2015-11-13T11:22:31+08:00,2015-11-13T18:40:29+08:00,0,
2015/11/13,move,walking,2015-11-13T18:40:29+08:00,2015-11-13T18:53:46+08:00,797.0,20151113T184029.csv
2015/11/13,place,place,2015-11-13T18:53:47+08:00,2015-11-13T19:50:15+08:00,0,
2015/11/13,move,walking,2015-11-13T19:50:15+08:00,2015-11-13T19:54:54+08:00,279.0,20151113T195015.csv
2015/11/13,move,transport,2015-11-13T19:54:54+08:00,2015-11-13T19:57:24+08:00,150.0,20151113T195454.csv
2015/11/13,move,walking,2015-11-13T19:57:24+08:00,2015-11-13T20:08:02+08:00,638.0,20151113T195724.csv
2015/11/13,place,place,2015-11-13T20:08:02+08:00,2015-11-13T20:15:43+08:00,0,
2015/11/13,move,walking,2015-11-13T20:15:43+08:00,2015-11-13T20:27:26+08:00,703.0,20151113T201543.csv
2015/11/13,place,place,2015-11-13T20:27:27+08:00,2015-11-13T21:00:53+08:00,0,
2015/11/13,move,transport,2015-11-13T21:00:53+08:00,2015-11-13T21:23:58+08:00,1385.0,20151113T210053.csv
2015/11/13,move,walking,2015-11-13T21:23:57+08:00,2015-11-13T21:54:41+08:00,1844.0,20151113T212357.csv
2015/11/13,place,place,2015-11-13T21:54:41+08:00,2015-11-13T21:59:27+08:00,0,
2015/11/13,move,transport,2015-11-13T21:59:27+08:00,2015-11-13T22:34:38+08:00,2111.0,20151113T215927.csv
2015/11/13,move,walking,2015-11-13T22:34:38+08:00,2015-11-13T22:38:16+08:00,218.0,20151113T223438.csv
2015/11/13,place,place,2015-11-13T22:38:16+08:00,2015-11-14T08:20:03+08:00,0,
2015/11/14,place,place,2015-11-13T22:38:16+08:00,2015-11-14T08:20:03+08:00,0,
2015/11/14,move,transport,2015-11-14T08:20:04+08:00,2015-11-14T08:29:52+08:00,588.0,20151114T082004.csv
2015/11/14,move,walking,2015-11-14T08:29:51+08:00,2015-11-14T08:32:07+08:00,136.0,20151114T082951.csv
2015/11/14,place,place,2015-11-14T08:32:08+08:00,2015-11-14T08:41:50+08:00,0,
2015/11/14,move,walking,2015-11-14T08:41:50+08:00,2015-11-14T08:49:33+08:00,463.0,20151114T084150.csv
2015/11/14,place,place,2015-11-14T08:49:33+08:00,2015-11-14T08:53:14+08:00,0,
2015/11/14,move,walking,2015-11-14T08:53:14+08:00,2015-11-14T08:59:56+08:00,402.0,20151114T085314.csv
2015/11/14,place,place,2015-11-14T08:59:56+08:00,2015-11-14T10:39:08+08:00,0,
2015/11/14,move,walking,2015-11-14T10:39:08+08:00,2015-11-14T10:47:49+08:00,521.0,20151114T103908.csv
2015/11/14,place,place,2015-11-14T10:47:50+08:00,2015-11-14T10:55:04+08:00,0,
2015/11/14,move,transport,2015-11-14T10:55:04+08:00,2015-11-14T10:57:31+08:00,147.0,20151114T105504.csv
2015/11/14,move,walking,2015-11-14T10:57:31+08:00,2015-11-14T11:07:07+08:00,576.0,20151114T105731.csv
2015/11/14,place,place,2015-11-14T11:07:07+08:00,2015-11-14T13:53:29+08:00,0,
2015/11/14,move,transport,2015-11-14T13:53:29+08:00,2015-11-14T14:10:49+08:00,1040.0,20151114T135329.csv
2015/11/14,move,walking,2015-11-14T14:10:49+08:00,2015-11-14T14:14:17+08:00,208.0,20151114T141049.csv
2015/11/14,place,place,2015-11-14T14:14:17+08:00,2015-11-14T14:19:02+08:00,0,
2015/11/14,move,walking,2015-11-14T14:19:02+08:00,2015-11-14T14:37:18+08:00,1096.0,20151114T141902.csv
2015/11/14,place,place,2015-11-14T14:37:18+08:00,2015-11-14T14:51:52+08:00,0,
2015/11/14,move,transport,2015-11-14T14:51:52+08:00,2015-11-14T15:12:35+08:00,1243.0,20151114T145152.csv
2015/11/14,move,walking,2015-11-14T15:12:34+08:00,2015-11-14T15:15:11+08:00,157.0,20151114T151234.csv
2015/11/14,place,place,2015-11-14T15:15:11+08:00,2015-11-14T15:39:48+08:00,0,
2015/11/14,place,place,2015-11-14T15:39:48+08:00,2015-11-14T15:59:36+08:00,0,
2015/11/14,move,walking,2015-11-14T15:59:36+08:00,2015-11-14T16:34:23+08:00,2087.0,20151114T155936.csv
2015/11/14,place,place,2015-11-14T16:34:23+08:00,2015-11-14T16:48:22+08:00,0,
2015/11/14,place,place,2015-11-14T16:48:22+08:00,2015-11-14T16:58:10+08:00,0,
2015/11/14,move,transport,2015-11-14T16:58:10+08:00,2015-11-14T17:43:04+08:00,2694.0,20151114T165810.csv
2015/11/14,place,place,2015-11-14T17:43:04+08:00,2015-11-14T17:49:28+08:00,0,
2015/11/14,move,walking,2015-11-14T17:49:28+08:00,2015-11-14T18:06:02+08:00,994.0,20151114T174928.csv
2015/11/14,place,place,2015-11-14T18:06:02+08:00,2015-11-14T18:17:10+08:00,0,
2015/11/14,place,place,2015-11-14T18:17:10+08:00,2015-11-14T18:28:23+08:00,0,
2015/11/14,move,walking,2015-11-14T18:28:23+08:00,2015-11-14T18:47:50+08:00,1167.0,20151114T182823.csv
2015/11/14,move,walking,2015-11-14T18:47:49+08:00,2015-11-14T18:49:09+08:00,80.0,20151114T184749.csv
2015/11/14,place,place,2015-11-14T18:49:08+08:00,2015-11-14T21:10:49+08:00,0,
2015/11/14,move,transport,2015-11-14T21:10:49+08:00,2015-11-14T21:19:53+08:00,544.0,20151114T211049.csv
2015/11/14,move,walking,2015-11-14T21:19:53+08:00,2015-11-14T21:22:05+08:00,132.0,20151114T211953.csv
2015/11/14,place,place,2015-11-14T21:22:05+08:00,2015-11-14T21:43:10+08:00,0,
2015/11/14,move,walking,2015-11-14T21:43:10+08:00,2015-11-14T21:49:50+08:00,400.0,20151114T214310.csv
2015/11/14,move,walking,2015-11-14T21:49:49+08:00,2015-11-14T21:50:39+08:00,50.0,20151114T214949.csv
2015/11/14,place,place,2015-11-14T21:50:38+08:00,2015-11-15T09:41:21+08:00,0,
2015/11/15,place,place,2015-11-14T21:50:38+08:00,2015-11-15T09:41:21+08:00,0,
2015/11/15,move,walking,2015-11-15T09:41:21+08:00,2015-11-15T09:52:02+08:00,641.0,20151115T094121.csv
2015/11/15,place,place,2015-11-15T09:52:02+08:00,2015-11-15T10:26:00+08:00,0,
2015/11/15,move,walking,2015-11-15T10:26:00+08:00,2015-11-15T10:29:39+08:00,219.0,20151115T102600.csv
2015/11/15,place,place,2015-11-15T10:29:40+08:00,2015-11-15T12:47:42+08:00,0,
2015/11/15,move,walking,2015-11-15T12:47:42+08:00,2015-11-15T13:23:07+08:00,2125.0,20151115T124742.csv
2015/11/15,place,place,2015-11-15T13:23:06+08:00,2015-11-15T19:42:58+08:00,0,
2015/11/15,move,walking,2015-11-15T19:42:58+08:00,2015-11-15T19:53:02+08:00,604.0,20151115T194258.csv
2015/11/15,move,transport,2015-11-15T19:53:01+08:00,2015-11-15T19:57:01+08:00,240.0,20151115T195301.csv
2015/11/15,move,walking,2015-11-15T19:57:02+08:00,2015-11-15T20:07:14+08:00,612.0,20151115T195702.csv
2015/11/15,place,place,2015-11-15T20:07:14+08:00,2015-11-16T07:21:23+08:00,0,
2015/11/16,place,place,2015-11-15T20:07:14+08:00,2015-11-16T07:21:23+08:00,0,
2015/11/16,move,walking,2015-11-16T07:21:23+08:00,2015-11-16T07:31:24+08:00,601.0,20151116T072123.csv
2015/11/16,move,transport,2015-11-16T07:31:25+08:00,2015-11-16T07:39:25+08:00,480.0,20151116T073125.csv
2015/11/16,move,walking,2015-11-16T07:39:25+08:00,2015-11-16T07:43:31+08:00,246.0,20151116T073925.csv
2015/11/16,place,place,2015-11-16T07:43:31+08:00,2015-11-16T07:45:53+08:00,0,
2015/11/16,move,walking,2015-11-16T07:45:53+08:00,2015-11-16T07:53:31+08:00,458.0,20151116T074553.csv
2015/11/16,place,place,2015-11-16T07:53:31+08:00,2015-11-16T08:52:19+08:00,0,
2015/11/16,move,walking,2015-11-16T08:52:19+08:00,2015-11-16T09:12:15+08:00,1196.0,20151116T085219.csv
2015/11/16,place,place,2015-11-16T09:12:15+08:00,2015-11-16T19:06:39+08:00,0,
2015/11/16,move,walking,2015-11-16T19:06:39+08:00,2015-11-16T19:26:59+08:00,1220.0,20151116T190639.csv
2015/11/16,place,place,2015-11-16T19:26:59+08:00,2015-11-16T21:04:36+08:00,0,
2015/11/16,move,walking,2015-11-16T21:04:36+08:00,2015-11-16T21:15:40+08:00,664.0,20151116T210436.csv
2015/11/16,move,transport,2015-11-16T21:15:40+08:00,2015-11-16T21:23:40+08:00,480.0,20151116T211540.csv
2015/11/16,move,walking,2015-11-16T21:23:40+08:00,2015-11-16T21:33:47+08:00,607.0,20151116T212340.csv
2015/11/16,place,place,2015-11-16T21:33:47+08:00,2015-11-17T13:32:47+08:00,0,
2015/11/17,place,place,2015-11-16T21:33:47+08:00,2015-11-17T13:32:47+08:00,0,
2015/11/17,move,walking,2015-11-17T13:32:47+08:00,2015-11-17T14:01:05+08:00,1698.0,20151117T133247.csv
2015/11/17,place,place,2015-11-17T14:01:04+08:00,2015-11-17T15:16:41+08:00,0,
2015/11/17,move,walking,2015-11-17T15:16:41+08:00,2015-11-17T15:34:41+08:00,1080.0,20151117T151641.csv
2015/11/17,place,place,2015-11-17T15:34:42+08:00,2015-11-17T17:07:43+08:00,0,
2015/11/17,move,walking,2015-11-17T17:07:43+08:00,2015-11-17T17:24:01+08:00,978.0,20151117T170743.csv
2015/11/17,place,place,2015-11-17T17:24:01+08:00,2015-11-17T17:40:26+08:00,0,
2015/11/17,move,walking,2015-11-17T17:40:26+08:00,2015-11-17T17:52:01+08:00,695.0,20151117T174026.csv
2015/11/17,place,place,2015-11-17T17:52:02+08:00,2015-11-17T17:53:31+08:00,0,
2015/11/17,move,walking,2015-11-17T17:53:31+08:00,2015-11-17T18:04:32+08:00,661.0,20151117T175331.csv
2015/11/17,place,place,2015-11-17T18:04:32+08:00,2015-11-17T19:16:51+08:00,0,
2015/11/17,move,walking,2015-11-17T19:16:51+08:00,2015-11-17T19:31:26+08:00,875.0,20151117T191651.csv
2015/11/17,move,transport,2015-11-17T19:31:26+08:00,2015-11-17T19:37:22+08:00,356.0,20151117T193126.csv
2015/11/17,place,place,2015-11-17T19:37:23+08:00,2015-11-17T19:41:22+08:00,0,
2015/11/17,move,walking,2015-11-17T19:41:22+08:00,2015-11-17T19:50:02+08:00,520.0,20151117T194122.csv
2015/11/17,place,place,2015-11-17T19:50:03+08:00,2015-11-18T07:45:18+08:00,0,
2015/11/18,place,place,2015-11-17T19:50:03+08:00,2015-11-18T07:45:18+08:00,0,
2015/11/18,move,transport,2015-11-18T07:45:18+08:00,2015-11-18T08:02:45+08:00,1047.0,20151118T074518.csv
2015/11/18,place,place,2015-11-18T08:02:45+08:00,2015-11-18T18:12:13+08:00,0,
2015/11/18,move,transport,2015-11-18T18:12:13+08:00,2015-11-18T18:32:50+08:00,1237.0,20151118T181213.csv
2015/11/18,move,walking,2015-11-18T18:32:50+08:00,2015-11-18T18:38:07+08:00,317.0,20151118T183250.csv
2015/11/18,place,place,2015-11-18T18:38:07+08:00,2015-11-18T20:14:55+08:00,0,
2015/11/18,move,walking,2015-11-18T20:14:55+08:00,2015-11-18T20:23:09+08:00,494.0,20151118T201455.csv
2015/11/18,place,place,2015-11-18T20:23:09+08:00,2015-11-18T21:43:35+08:00,0,
2015/11/18,move,walking,2015-11-18T21:43:35+08:00,2015-11-18T21:56:40+08:00,785.0,20151118T214335.csv
2015/11/18,move,transport,2015-11-18T21:56:41+08:00,2015-11-18T22:23:58+08:00,1637.0,20151118T215641.csv
2015/11/18,place,place,2015-11-18T22:23:58+08:00,2015-11-19T09:20:39+08:00,0,
2015/11/19,place,place,2015-11-18T22:23:58+08:00,2015-11-19T09:20:39+08:00,0,
2015/11/19,move,transport,2015-11-19T09:20:39+08:00,2015-11-19T09:33:28+08:00,769.0,20151119T092039.csv
2015/11/19,place,place,2015-11-19T09:33:28+08:00,2015-11-19T14:43:37+08:00,0,
2015/11/19,move,walking,2015-11-19T14:43:37+08:00,2015-11-19T15:22:00+08:00,2303.0,20151119T144337.csv
2015/11/19,place,place,2015-11-19T15:21:59+08:00,2015-11-19T20:32:44+08:00,0,
2015/11/19,move,walking,2015-11-19T20:32:44+08:00,2015-11-19T20:47:18+08:00,874.0,20151119T203244.csv
2015/11/19,move,transport,2015-11-19T20:47:18+08:00,2015-11-19T20:54:48+08:00,450.0,20151119T204718.csv
2015/11/19,move,walking,2015-11-19T20:54:49+08:00,2015-11-19T21:05:57+08:00,668.0,20151119T205449.csv
2015/11/19,place,place,2015-11-19T21:05:57+08:00,2015-11-20T10:16:35+08:00,0,
2015/11/20,place,place,2015-11-19T21:05:57+08:00,2015-11-20T10:16:35+08:00,0,
2015/11/20,move,walking,2015-11-20T10:16:35+08:00,2015-11-20T10:52:42+08:00,2167.0,20151120T101635.csv
2015/11/20,place,place,2015-11-20T10:52:42+08:00,2015-11-20T16:35:33+08:00,0,
2015/11/20,move,walking,2015-11-20T16:35:33+08:00,2015-11-20T16:39:39+08:00,246.0,20151120T163533.csv
2015/11/20,move,transport,2015-11-20T16:39:39+08:00,2015-11-20T17:52:19+08:00,4360.0,20151120T163939.csv
2015/11/20,move,walking,2015-11-20T17:52:18+08:00,2015-11-20T17:57:58+08:00,340.0,20151120T175218.csv
2015/11/20,place,place,2015-11-20T17:57:58+08:00,2015-11-20T18:12:38+08:00,0,
2015/11/20,move,walking,2015-11-20T18:12:38+08:00,2015-11-20T18:22:53+08:00,615.0,20151120T181238.csv
2015/11/20,place,place,2015-11-20T18:22:53+08:00,2015-11-20T19:55:00+08:00,0,
2015/11/20,move,walking,2015-11-20T19:55:00+08:00,2015-11-20T20:01:37+08:00,397.0,20151120T195500.csv
2015/11/20,place,place,2015-11-20T20:01:36+08:00,2015-11-20T20:03:57+08:00,0,
2015/11/20,move,walking,2015-11-20T20:03:57+08:00,2015-11-20T20:06:37+08:00,160.0,20151120T200357.csv
2015/11/20,place,place,2015-11-20T20:06:37+08:00,2015-11-20T20:36:35+08:00,0,
2015/11/20,move,transport,2015-11-20T20:36:35+08:00,2015-11-20T22:02:09+08:00,5134.0,20151120T203635.csv
2015/11/20,move,walking,2015-11-20T22:02:08+08:00,2015-11-20T22:03:51+08:00,103.0,20151120T220208.csv
2015/11/20,place,place,2015-11-20T22:03:51+08:00,2015-11-20T22:19:17+08:00,0,
2015/11/20,move,walking,2015-11-20T22:19:17+08:00,2015-11-20T22:24:53+08:00,336.0,20151120T221917.csv
2015/11/20,place,place,2015-11-20T22:24:53+08:00,2015-11-20T22:30:48+08:00,0,
2015/11/20,move,walking,2015-11-20T22:30:48+08:00,2015-11-20T22:32:52+08:00,124.0,20151120T223048.csv
2015/11/20,move,transport,2015-11-20T22:32:52+08:00,2015-11-20T22:46:20+08:00,808.0,20151120T223252.csv
